
#香港
#vless://8deb125c-ff36-4938-bcca-524a00c864c1@156.226.170.204:53249?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=b8-wcY51z_PKdbrSjtG6tFhL2aqEtSU72qtREgYmkBY&type=tcp&headerType=none#HKL2%20reality-vision直连

vless=shopify.com:443, method=none, password=8deb125c-ff36-4938-bcca-524a00c864c1, obfs=wss, obfs-host=hk2.hkrtu.cn, obfs-uri=/argox-vl?ed=2560, tls-verification=false, fast-open=false, udp-relay=false, tag=🇭🇰 HKL V2移动
#vless=www.shopify.com:443, method=none, password=8deb125c-ff36-4938-bcca-524a00c864c1, obfs=wss, obfs-host=hk2.hkrtu.cn, obfs-uri=/argox-vl?ed=2560, tls-verification=false, fast-open=false, udp-relay=false, tag=🇭🇰 HKL V2电信用
vless=saas.sin.fan:443, method=none, password=8deb125c-ff36-4938-bcca-524a00c864c1, obfs=wss, obfs-host=hk2.hkrtu.cn, obfs-uri=/argox-vl?ed=2560, tls-verification=false, fast-open=false, udp-relay=false, tag=🇭🇰 HKL V2电信
vless://fff7bc0b-fce9-42b1-84e5-fe066d995a9d@shopify.com:443?encryption=none&security=tls&sni=hk03.hkrtu.cn&insecure=0&allowInsecure=0&type=ws&host=hk03.hkrtu.cn&path=%2Fargox-vl%3Fed%3D2560#%F0%9F%87%AD%F0%9F%87%B0%20HK03

#台湾

#vless=45.196.239.59:62345, method=none, password=e9d52f23-8b35-4a78-9263-b47465b5cbc6, obfs=over-tls, obfs-host=addons.mozilla.org, tls-verification=false, reality-base64-pubkey=8tbAM28fmpXxkWN_UFP5Nife3KUXN13E9W_AABaunDY, vless-flow=xtls-rprx-vision, fast-open=false, udp-relay=false, tag=TWLite reality-vision直连
vless=shopify.com:443, method=none, password=e9d52f23-8b35-4a78-9263-b47465b5cbc6, obfs=wss, obfs-host=tw.hkrtu.cn, obfs-uri=/argox-vl?ed=2560, tls-verification=false, fast-open=false, udp-relay=false, tag=TWLite-Vl移动
vless=saas.sin.fan:443, method=none, password=e9d52f23-8b35-4a78-9263-b47465b5cbc6, obfs=wss, obfs-host=tw.hkrtu.cn, obfs-uri=/argox-vl?ed=2560, tls-verification=false, fast-open=false, udp-relay=false, tag=TWLite-Vl电信
#vless=shopify.com:443, method=none, password=e9d52f23-8b35-4a78-9263-b47465b5cbc6, obfs=wss, obfs-host=tw.hkrtu.cn, obfs-uri=/argox-vl?ed=2560, tls-verification=false, fast-open=false, udp-relay=false, tag=TWLite-Vl2
#美国

vless=shopify.com:443, method=none, password=c91bd85b-8796-479b-adaf-211bba37e319, obfs=wss, obfs-host=us02.hkrtu.cn, obfs-uri=/argox-vl?ed=2560, tls-verification=false, fast-open=false, udp-relay=false, tag=🇺🇸 US-nat-PHX

vless=shopify.com:443, method=none, password=805acb53-96d9-47bb-83f9-67bc4e74ea24, obfs=wss, obfs-host=us04.hkrtu.cn, obfs-uri=/argox-vl?ed=2560, tls-verification=false, fast-open=false, udp-relay=false, tag=🇺🇸 US-nat-SJC

#德国
vless=shopify.com:443, method=none, password=2eebbc5f-877d-42f1-872b-750c4bc35b28, obfs=wss, obfs-host=de.hkrtu.cn, obfs-uri=/argox-vl?ed=2560, tls-verification=false, fast-open=false, udp-relay=false, tag=🇩🇪 DE-nat
#日本


#sock5台湾出口


vless=shopify.com:443, method=none, password=abe837f3-b7bd-4023-9aff-c8ac2f97d84c, obfs=wss, obfs-host=us01.hkrtu.cn, obfs-uri=/argox-vl?ed=2560, tls-verification=false, fast-open=false, udp-relay=false, tag=🇨🇳 TW-netjett
